Anomaly,year,temp,temp_c,anomaly_c,state
-3.43,1895,26.69,14.827777777777778,-1.9055555555555557,Average
-7.22,1895,26.6,14.777777777777779,-4.011111111111111,Average
-1.53,1895,39.97,22.205555555555556,-0.85,Average
1.85,1895,52.9,29.388888888888886,1.027777777777778,Average
-0.26,1895,59.94,33.3,-0.14444444444444446,Average
-0.69,1895,67.8,37.666666666666664,-0.3833333333333333,Average
-2.37,1895,71.24,39.577777777777776,-1.3166666666666667,Average
-0.48,1895,71.62,39.78888888888889,-0.26666666666666666,Average
0.71,1895,65.57,36.42777777777777,0.39444444444444443,Average
-3.26,1895,50.85,28.25,-1.811111111111111,Average
-2.53,1895,39.16,21.755555555555553,-1.4055555555555554,Average
-0.97,1895,31.71,17.616666666666667,-0.5388888888888889,Average
1.36,1896,31.48,17.488888888888887,0.7555555555555555,Average
1.22,1896,35.04,19.466666666666665,0.6777777777777777,Average
-3.47,1896,38.03,21.127777777777776,-1.9277777777777778,Average
1.29,1896,52.34,29.07777777777778,0.7166666666666667,Average
2.26,1896,62.46,34.7,1.2555555555555553,Average
1.4,1896,69.89,38.827777777777776,0.7777777777777777,Average
0.08,1896,73.69,40.93888888888889,0.044444444444444446,Average
0.17,1896,72.27,40.15,0.09444444444444444,Average
-1.92,1896,62.94,34.96666666666666,-1.0666666666666667,Average
-2.2,1896,51.91,28.838888888888885,-1.2222222222222223,Average
-3.37,1896,38.32,21.288888888888888,-1.8722222222222222,Average
2.87,1896,35.55,19.749999999999996,1.5944444444444446,Average
-1.95,1897,28.17,15.65,-1.0833333333333333,Average
-0.43,1897,33.39,18.55,-0.23888888888888887,Average
-2.71,1897,38.79,21.55,-1.5055555555555555,Average
0.1,1897,51.15,28.416666666666664,0.05555555555555556,Average
0.98,1897,61.18,33.98888888888889,0.5444444444444444,Average
-0.38,1897,68.11,37.83888888888889,-0.2111111111111111,Average
-0.25,1897,73.36,40.75555555555555,-0.1388888888888889,Average
-0.75,1897,71.35,39.638888888888886,-0.41666666666666663,Average
1.54,1897,66.4,36.88888888888889,0.8555555555555555,Average
1,1897,55.11,30.616666666666667,0.5555555555555556,Average
-0.78,1897,40.91,22.727777777777774,-0.43333333333333335,Average
-1.92,1897,30.76,17.08888888888889,-1.0666666666666667,Average
0.55,1898,30.67,17.038888888888888,0.3055555555555556,Average
1.55,1898,35.37,19.65,0.8611111111111112,Average
-0.45,1898,41.05,22.805555555555554,-0.25,Average
-0.26,1898,50.79,28.216666666666665,-0.14444444444444446,Average
-0.26,1898,59.94,33.3,-0.14444444444444446,Average
0.82,1898,69.31,38.50555555555555,0.4555555555555555,Average
-0.32,1898,73.29,40.71666666666667,-0.17777777777777778,Average
0.65,1898,72.75,40.416666666666664,0.3611111111111111,Average
0.6,1898,65.46,36.36666666666666,0.3333333333333333,Average
-2.62,1898,51.49,28.605555555555554,-1.4555555555555555,Average
-3.3,1898,38.39,21.32777777777778,-1.8333333333333333,Average
-4.01,1898,28.67,15.927777777777779,-2.2277777777777774,Average
-0.44,1899,29.68,16.488888888888887,-0.24444444444444444,Average
-8.32,1899,25.5,14.166666666666666,-4.622222222222223,Average
-3.87,1899,37.63,20.905555555555555,-2.15,Average
-0.44,1899,50.61,28.116666666666667,-0.24444444444444444,Average
-0.3,1899,59.9,33.27777777777778,-0.16666666666666666,Average
0.16,1899,68.65,38.13888888888889,0.08888888888888889,Average
-0.53,1899,73.08,40.6,-0.29444444444444445,Average
-0.36,1899,71.74,39.855555555555554,-0.19999999999999998,Average
-0.06,1899,64.8,36,-0.03333333333333333,Average
-0.13,1899,53.98,29.988888888888887,-0.07222222222222223,Average
3.23,1899,44.92,24.955555555555556,1.7944444444444443,Average
-1.06,1899,31.62,17.566666666666666,-0.5888888888888889,Average
3.99,1900,34.11,18.95,2.216666666666667,Average
-3.06,1900,30.76,17.08888888888889,-1.7,Average
-0.23,1900,41.27,22.92777777777778,-0.12777777777777777,Average
0.55,1900,51.6,28.666666666666668,0.3055555555555556,Average
1.54,1900,61.74,34.3,0.8555555555555555,Average
1.81,1900,70.3,39.05555555555555,1.0055555555555555,Average
-0.48,1900,73.13,40.62777777777777,-0.26666666666666666,Average
0.76,1900,72.86,40.477777777777774,0.4222222222222222,Average
0.28,1900,65.14,36.18888888888889,0.15555555555555556,Average
2.24,1900,56.35,31.305555555555557,1.2444444444444445,Average
-0.15,1900,41.54,23.077777777777776,-0.08333333333333333,Average
1.8,1900,34.48,19.155555555555555,1,Average
1.5,1901,31.62,17.566666666666666,0.8333333333333333,Average
-3.96,1901,29.86,16.58888888888889,-2.1999999999999997,Average
-0.79,1901,40.71,22.616666666666667,-0.4388888888888889,Average
-1.66,1901,49.39,27.43888888888889,-0.9222222222222222,Average
0.98,1901,61.18,33.98888888888889,0.5444444444444444,Average
-0.06,1901,68.43,38.01666666666667,-0.03333333333333333,Average
2.63,1901,76.24,42.355555555555554,1.461111111111111,Average
1.1,1901,73.2,40.666666666666664,0.6111111111111112,Average
-1.61,1901,63.25,35.138888888888886,-0.8944444444444445,Average
1.34,1901,55.45,30.805555555555557,0.7444444444444445,Average
-0.01,1901,41.68,23.155555555555555,-0.005555555555555556,Average
-1.2,1901,31.48,17.488888888888887,-0.6666666666666666,Average
-0.06,1902,30.06,16.7,-0.03333333333333333,Average
-2.36,1902,31.46,17.477777777777778,-1.3111111111111111,Average
0.08,1902,41.58,23.099999999999998,0.044444444444444446,Average
-0.2,1902,50.85,28.25,-0.11111111111111112,Average
1.79,1902,61.99,34.43888888888889,0.9944444444444445,Average
-0.45,1902,68.04,37.800000000000004,-0.25,Average
-1.56,1902,72.05,40.02777777777778,-0.8666666666666667,Average
-0.73,1902,71.37,39.65,-0.40555555555555556,Average
-2.1,1902,62.76,34.86666666666667,-1.1666666666666667,Average
0.32,1902,54.43,30.238888888888887,0.17777777777777778,Average
1.99,1902,43.68,24.266666666666666,1.1055555555555556,Average
-1.89,1902,30.79,17.105555555555554,-1.0499999999999998,Average
0.76,1903,30.88,17.155555555555555,0.4222222222222222,Average
-5.4,1903,28.42,15.78888888888889,-3,Average
0.71,1903,42.21,23.45,0.39444444444444443,Average
-0.83,1903,50.22,27.9,-0.4611111111111111,Average
-0.66,1903,59.54,33.077777777777776,-0.3666666666666667,Average
-2.6,1903,65.89,36.605555555555554,-1.4444444444444444,Average
-1.69,1903,71.92,39.955555555555556,-0.9388888888888889,Average
-1.13,1903,70.97,39.42777777777778,-0.6277777777777777,Average
-2.13,1903,62.73,34.849999999999994,-1.1833333333333333,Average
-0.17,1903,53.94,29.966666666666665,-0.09444444444444444,Average
-1.46,1903,40.23,22.349999999999998,-0.8111111111111111,Average
-2.14,1903,30.54,16.966666666666665,-1.1888888888888889,Average
-2.57,1904,27.55,15.305555555555555,-1.4277777777777776,Average
-2.23,1904,31.59,17.55,-1.238888888888889,Average
0.26,1904,41.76,23.2,0.14444444444444446,Average
-1.59,1904,49.46,27.477777777777778,-0.8833333333333333,Average
-0.07,1904,60.13,33.40555555555556,-0.03888888888888889,Average
-1.23,1904,67.26,37.36666666666667,-0.6833333333333333,Average
-2.26,1904,71.35,39.638888888888886,-1.2555555555555553,Average
-1.38,1904,70.72,39.288888888888884,-0.7666666666666666,Average
0.1,1904,64.96,36.08888888888888,0.05555555555555556,Average
-0.19,1904,53.92,29.955555555555556,-0.10555555555555556,Average
1.45,1904,43.14,23.966666666666665,0.8055555555555555,Average
-0.66,1904,32.02,17.78888888888889,-0.3666666666666667,Average
-3.02,1905,27.1,15.055555555555555,-1.6777777777777778,Average
-6.88,1905,26.94,14.966666666666667,-3.822222222222222,Average
3.62,1905,45.12,25.066666666666663,2.011111111111111,Average
-0.56,1905,50.49,28.05,-0.3111111111111111,Average
-1.06,1905,59.14,32.855555555555554,-0.5888888888888889,Average
-0.49,1905,68,37.77777777777778,-0.2722222222222222,Average
-1.63,1905,71.98,39.98888888888889,-0.9055555555555554,Average
0.27,1905,72.37,40.205555555555556,0.15,Average
1.09,1905,65.95,36.63888888888889,0.6055555555555556,Average
-2.47,1905,51.64,28.68888888888889,-1.3722222222222222,Average
0.55,1905,42.24,23.46666666666667,0.3055555555555556,Average
-1.69,1905,30.99,17.216666666666665,-0.9388888888888889,Average
2.76,1906,32.88,18.26666666666667,1.5333333333333332,Average
-0.13,1906,33.69,18.716666666666665,-0.07222222222222223,Average
-5.4,1906,36.1,20.055555555555557,-3,Average
1.67,1906,52.72,29.288888888888888,0.9277777777777777,Average
-0.62,1906,59.58,33.1,-0.34444444444444444,Average
-1.17,1906,67.32,37.4,-0.6499999999999999,Average
-1.25,1906,72.36,40.199999999999996,-0.6944444444444444,Average
-0.25,1906,71.85,39.916666666666664,-0.1388888888888889,Average
1.39,1906,66.25,36.80555555555556,0.7722222222222221,Average
-1.57,1906,52.54,29.188888888888886,-0.8722222222222222,Average
-1.25,1906,40.44,22.466666666666665,-0.6944444444444444,Average
2.29,1906,34.97,19.427777777777777,1.2722222222222221,Average
0.57,1907,30.69,17.05,0.31666666666666665,Average
1.64,1907,35.46,19.7,0.911111111111111,Average
4.2,1907,45.7,25.38888888888889,2.3333333333333335,Average
-3.52,1907,47.53,26.405555555555555,-1.9555555555555555,Average
-4.31,1907,55.89,31.05,-2.3944444444444444,Average
-2.79,1907,65.7,36.5,-1.55,Average
-1.09,1907,72.52,40.288888888888884,-0.6055555555555556,Average
-1.31,1907,70.79,39.32777777777778,-0.7277777777777777,Average
-0.64,1907,64.22,35.67777777777778,-0.35555555555555557,Average
-0.33,1907,53.78,29.877777777777776,-0.18333333333333335,Average
-0.87,1907,40.82,22.677777777777777,-0.48333333333333334,Average
2.02,1907,34.7,19.27777777777778,1.1222222222222222,Average
2.33,1908,32.45,18.02777777777778,1.2944444444444445,Average
-0.81,1908,33.01,18.33888888888889,-0.45,Average
2.42,1908,43.92,24.4,1.3444444444444443,Average
1.7,1908,52.75,29.305555555555554,0.9444444444444444,Average
-1.38,1908,58.82,32.67777777777778,-0.7666666666666666,Average
-1.57,1908,66.92,37.17777777777778,-0.8722222222222222,Average
-0.43,1908,73.18,40.65555555555556,-0.23888888888888887,Average
-1.42,1908,70.68,39.26666666666667,-0.7888888888888889,Average
0.73,1908,65.59,36.43888888888889,0.40555555555555556,Average
-2.35,1908,51.76,28.755555555555553,-1.3055555555555556,Average
0.84,1908,42.53,23.627777777777776,0.4666666666666666,Average
0.63,1908,33.31,18.505555555555556,0.35,Average
2.19,1909,32.31,17.95,1.2166666666666666,Average
1.2,1909,35.02,19.455555555555556,0.6666666666666666,Average
-1.15,1909,40.35,22.416666666666668,-0.6388888888888888,Average
-2.09,1909,48.96,27.2,-1.161111111111111,Average
-2.06,1909,58.14,32.3,-1.1444444444444444,Average
0.45,1909,68.94,38.3,0.25,Average
-0.98,1909,72.63,40.349999999999994,-0.5444444444444444,Average
0.83,1909,72.93,40.51666666666667,0.4611111111111111,Average
-0.46,1909,64.4,35.77777777777778,-0.25555555555555554,Average
-1.23,1909,52.88,29.37777777777778,-0.6833333333333333,Average
3.34,1909,45.03,25.016666666666666,1.8555555555555554,Average
-7.07,1909,25.61,14.227777777777778,-3.927777777777778,Average
-0.51,1910,29.61,16.45,-0.2833333333333333,Average
-4.52,1910,29.3,16.27777777777778,-2.5111111111111106,Average
7.94,1910,49.44,27.466666666666665,4.411111111111111,Average
2.57,1910,53.62,29.788888888888888,1.4277777777777776,Average
-0.98,1910,59.22,32.9,-0.5444444444444444,Average
-0.2,1910,68.29,37.93888888888889,-0.11111111111111112,Average
0.51,1910,74.12,41.17777777777778,0.2833333333333333,Average
-0.99,1910,71.11,39.50555555555555,-0.5499999999999999,Average
0.82,1910,65.68,36.488888888888894,0.4555555555555555,Average
1.51,1910,55.62,30.9,0.8388888888888889,Average
-0.56,1910,41.13,22.85,-0.3111111111111111,Average
-0.75,1910,31.93,17.738888888888887,-0.41666666666666663,Average
2.78,1911,32.9,18.277777777777775,1.5444444444444443,Average
-0.16,1911,33.66,18.7,-0.08888888888888889,Average
2.52,1911,44.02,24.455555555555556,1.4,Average
-1.05,1911,50,27.77777777777778,-0.5833333333333334,Average
1.01,1911,61.21,34.00555555555555,0.5611111111111111,Average
2.26,1911,70.75,39.30555555555556,1.2555555555555553,Average
-0.93,1911,72.68,40.37777777777778,-0.5166666666666667,Average
-1.2,1911,70.9,39.38888888888889,-0.6666666666666666,Average
1.23,1911,66.09,36.71666666666667,0.6833333333333333,Average
-1.45,1911,52.66,29.255555555555553,-0.8055555555555555,Average
-4.42,1911,37.27,20.705555555555556,-2.4555555555555553,Average
-0.48,1911,32.2,17.88888888888889,-0.26666666666666666,Average
-5.36,1912,24.76,13.755555555555556,-2.977777777777778,Average
-2.74,1912,31.08,17.266666666666666,-1.5222222222222224,Average
-5.74,1912,35.76,19.866666666666664,-3.188888888888889,Average
-0.47,1912,50.58,28.099999999999998,-0.26111111111111107,Average
0.28,1912,60.48,33.599999999999994,0.15555555555555556,Average
-1.79,1912,66.7,37.05555555555556,-0.9944444444444445,Average
-1.36,1912,72.25,40.138888888888886,-0.7555555555555555,Average
-1.98,1912,70.12,38.955555555555556,-1.0999999999999999,Average
-2.13,1912,62.73,34.849999999999994,-1.1833333333333333,Average
-0.94,1912,53.17,29.538888888888888,-0.5222222222222221,Average
0.52,1912,42.21,23.45,0.2888888888888889,Average
0.27,1912,32.95,18.305555555555557,0.15,Average
0.35,1913,30.47,16.927777777777777,0.19444444444444442,Average
-4.32,1913,29.5,16.38888888888889,-2.4,Average
-2.79,1913,38.71,21.505555555555556,-1.55,Average
0.34,1913,51.39,28.55,0.18888888888888888,Average
-0.07,1913,60.13,33.40555555555556,-0.03888888888888889,Average
-0.27,1913,68.22,37.9,-0.15,Average
-0.61,1913,73,40.55555555555556,-0.33888888888888885,Average
1.26,1913,73.36,40.75555555555555,0.7,Average
-1.22,1913,63.64,35.355555555555554,-0.6777777777777777,Average
-2.47,1913,51.64,28.68888888888889,-1.3722222222222222,Average
3.43,1913,45.12,25.066666666666663,1.9055555555555557,Average
0.65,1913,33.33,18.516666666666666,0.3611111111111111,Average
4.38,1914,34.5,19.166666666666668,2.433333333333333,Average
-4.3,1914,29.52,16.4,-2.388888888888889,Average
-0.75,1914,40.75,22.63888888888889,-0.41666666666666663,Average
-0.01,1914,51.04,28.355555555555554,-0.005555555555555556,Average
0.94,1914,61.14,33.96666666666667,0.5222222222222221,Average
0.86,1914,69.35,38.52777777777777,0.47777777777777775,Average
0.47,1914,74.08,41.15555555555555,0.26111111111111107,Average
-0.41,1914,71.69,39.827777777777776,-0.22777777777777775,Average
-0.28,1914,64.58,35.87777777777777,-0.15555555555555556,Average
1.13,1914,55.24,30.68888888888889,0.6277777777777777,Average
1.72,1914,43.41,24.116666666666664,0.9555555555555555,Average
-5.9,1914,26.78,14.877777777777778,-3.2777777777777777,Average
-1.68,1915,28.44,15.8,-0.9333333333333332,Average
2.12,1915,35.94,19.966666666666665,1.1777777777777778,Average
-4.55,1915,36.95,20.52777777777778,-2.5277777777777777,Average
3.52,1915,54.57,30.316666666666666,1.9555555555555555,Average
-2.03,1915,58.17,32.31666666666667,-1.1277777777777775,Average
-2.42,1915,66.07,36.70555555555555,-1.3444444444444443,Average
-2.6,1915,71.01,39.45,-1.4444444444444444,Average
-1.94,1915,70.16,38.977777777777774,-1.0777777777777777,Average
-0.44,1915,64.42,35.78888888888889,-0.24444444444444444,Average
1.24,1915,55.35,30.75,0.6888888888888889,Average
1.42,1915,43.11,23.95,0.7888888888888889,Average
0.49,1915,33.17,18.427777777777777,0.2722222222222222,Average
-1.9,1916,28.22,15.677777777777777,-1.0555555555555556,Average
-0.79,1916,33.03,18.35,-0.4388888888888889,Average
0.65,1916,42.15,23.416666666666664,0.3611111111111111,Average
-0.8,1916,50.25,27.916666666666664,-0.4444444444444445,Average
-0.89,1916,59.31,32.95,-0.49444444444444446,Average
-2.18,1916,66.31,36.83888888888889,-1.2111111111111112,Average
0.67,1916,74.28,41.266666666666666,0.37222222222222223,Average
-0.28,1916,71.82,39.9,-0.15555555555555556,Average
-1.36,1916,63.5,35.27777777777778,-0.7555555555555555,Average
-1.97,1916,52.14,28.966666666666665,-1.0944444444444443,Average
-1.46,1916,40.23,22.349999999999998,-0.8111111111111111,Average
-3.74,1916,28.94,16.07777777777778,-2.077777777777778,Average
-1.85,1917,28.27,15.705555555555556,-1.027777777777778,Average
-3.73,1917,30.09,16.716666666666665,-2.072222222222222,Average
-3.15,1917,38.35,21.305555555555557,-1.75,Average
-2.42,1917,48.63,27.016666666666666,-1.3444444444444443,Average
-5.07,1917,55.13,30.62777777777778,-2.816666666666667,Average
-1.52,1917,66.97,37.205555555555556,-0.8444444444444444,Average
1,1917,74.61,41.449999999999996,0.5555555555555556,Average
-1.08,1917,71.02,39.455555555555556,-0.6,Average
-0.77,1917,64.09,35.605555555555554,-0.42777777777777776,Average
-3.7,1917,50.41,28.005555555555553,-2.055555555555556,Average
1.85,1917,43.54,24.188888888888886,1.027777777777778,Average
-3.04,1917,29.64,16.466666666666665,-1.6888888888888889,Average
-6.26,1918,23.86,13.255555555555555,-3.4777777777777774,Average
0,1918,33.82,18.788888888888888,0,Average
4.25,1918,45.75,25.416666666666664,2.361111111111111,Average
-2.02,1918,49.03,27.238888888888887,-1.1222222222222222,Average
0.6,1918,60.8,33.77777777777778,0.3333333333333333,Average
2.66,1918,71.15,39.52777777777778,1.4777777777777779,Average
-1.16,1918,72.45,40.25,-0.6444444444444444,Average
0.4,1918,72.5,40.27777777777778,0.22222222222222224,Average
-2.94,1918,61.92,34.4,-1.6333333333333333,Average
2.06,1918,56.17,31.205555555555556,1.1444444444444444,Average
-1.18,1918,40.51,22.505555555555553,-0.6555555555555556,Average
1.77,1918,34.45,19.13888888888889,0.9833333333333333,Average
1.7,1919,31.82,17.677777777777777,0.9444444444444444,Average
-1.57,1919,32.25,17.916666666666668,-0.8722222222222222,Average
-0.61,1919,40.89,22.716666666666665,-0.33888888888888885,Average
0.3,1919,51.35,28.52777777777778,0.16666666666666666,Average
-0.17,1919,60.03,33.35,-0.09444444444444444,Average
0.81,1919,69.3,38.5,0.45,Average
0.74,1919,74.35,41.30555555555555,0.4111111111111111,Average
0.17,1919,72.27,40.15,0.09444444444444444,Average
0.78,1919,65.64,36.46666666666667,0.43333333333333335,Average
-1.52,1919,52.59,29.21666666666667,-0.8444444444444444,Average
-2.38,1919,39.31,21.83888888888889,-1.3222222222222222,Average
-3.9,1919,28.78,15.988888888888889,-2.1666666666666665,Average
-0.89,1920,29.23,16.238888888888887,-0.49444444444444446,Average
-0.13,1920,33.69,18.716666666666665,-0.07222222222222223,Average
-1.22,1920,40.28,22.377777777777776,-0.6777777777777777,Average
-4.27,1920,46.78,25.988888888888887,-2.372222222222222,Average
-0.89,1920,59.31,32.95,-0.49444444444444446,Average
-1.12,1920,67.37,37.42777777777778,-0.6222222222222222,Average
-0.91,1920,72.7,40.38888888888889,-0.5055555555555555,Average
-1.47,1920,70.63,39.23888888888889,-0.8166666666666667,Average
0.58,1920,65.44,36.355555555555554,0.3222222222222222,Average
0.52,1920,54.63,30.35,0.2888888888888889,Average
-1.99,1920,39.7,22.055555555555557,-1.1055555555555556,Average
0.45,1920,33.13,18.405555555555555,0.25,Average
4.24,1921,34.36,19.08888888888889,2.3555555555555556,Average
3.08,1921,36.9,20.5,1.711111111111111,Average
5.13,1921,46.63,25.905555555555555,2.85,Average
-0.04,1921,51.01,28.33888888888889,-0.022222222222222223,Average
-0.1,1921,60.1,33.388888888888886,-0.05555555555555556,Average
1.87,1921,70.36,39.08888888888889,1.038888888888889,Average
1.05,1921,74.66,41.477777777777774,0.5833333333333334,Average
-0.07,1921,72.03,40.016666666666666,-0.03888888888888889,Average
1.68,1921,66.54,36.96666666666667,0.9333333333333332,Average
1.24,1921,55.35,30.75,0.6888888888888889,Average
0.89,1921,42.58,23.655555555555555,0.49444444444444446,Average
2.4,1921,35.08,19.488888888888887,1.3333333333333333,Average
-3.32,1922,26.8,14.88888888888889,-1.8444444444444443,Average
-1.87,1922,31.95,17.75,-1.038888888888889,Average
-1.08,1922,40.42,22.455555555555556,-0.6,Average
-0.74,1922,50.31,27.95,-0.4111111111111111,Average
0.98,1922,61.18,33.98888888888889,0.5444444444444444,Average
1.65,1922,70.14,38.96666666666667,0.9166666666666666,Average
-0.61,1922,73,40.55555555555556,-0.33888888888888885,Average
0.71,1922,72.81,40.45,0.39444444444444443,Average
2.42,1922,67.28,37.37777777777778,1.3444444444444443,Average
0.91,1922,55.02,30.566666666666666,0.5055555555555555,Average
0.17,1922,41.86,23.255555555555556,0.09444444444444444,Average
0.87,1922,33.55,18.638888888888886,0.48333333333333334,Average
4.47,1923,34.59,19.21666666666667,2.483333333333333,Average
-4.25,1923,29.57,16.427777777777777,-2.361111111111111,Average
-3.2,1923,38.3,21.277777777777775,-1.777777777777778,Average
-1.14,1923,49.91,27.727777777777774,-0.6333333333333333,Average
-0.68,1923,59.52,33.06666666666667,-0.37777777777777777,Average
-0.45,1923,68.04,37.800000000000004,-0.25,Average
0.15,1923,73.76,40.97777777777778,0.08333333333333333,Average
-0.99,1923,71.11,39.50555555555555,-0.5499999999999999,Average
0.21,1923,65.07,36.15,0.11666666666666665,Average
-2.87,1923,51.24,28.46666666666667,-1.5944444444444446,Average
0.89,1923,42.58,23.655555555555555,0.49444444444444446,Average
3.3,1923,35.98,19.988888888888887,1.8333333333333333,Average
-3.86,1924,26.26,14.588888888888889,-2.1444444444444444,Average
1.37,1924,35.19,19.549999999999997,0.7611111111111112,Average
-4.32,1924,37.18,20.655555555555555,-2.4,Average
-0.78,1924,50.27,27.927777777777777,-0.43333333333333335,Average
-2.3,1924,57.9,32.166666666666664,-1.2777777777777777,Average
0.1,1924,68.59,38.105555555555554,0.05555555555555556,Average
-1.72,1924,71.89,39.93888888888889,-0.9555555555555555,Average
-0.03,1924,72.07,40.038888888888884,-0.016666666666666666,Average
-2.12,1924,62.74,34.855555555555554,-1.1777777777777778,Average
0.86,1924,54.97,30.538888888888888,0.47777777777777775,Average
0.71,1924,42.4,23.555555555555554,0.39444444444444443,Average
-5.09,1924,27.59,15.327777777777778,-2.8277777777777775,Average
-1.04,1925,29.08,16.155555555555555,-0.5777777777777778,Average
4.48,1925,38.3,21.277777777777775,2.488888888888889,Average
2.74,1925,44.24,24.57777777777778,1.5222222222222224,Average
3.67,1925,54.72,30.4,2.0388888888888888,Average
-0.19,1925,60.01,33.33888888888889,-0.10555555555555556,Average
1.35,1925,69.84,38.800000000000004,0.75,Average
0.53,1925,74.14,41.18888888888889,0.29444444444444445,Average
-0.7,1925,71.4,39.66666666666667,-0.38888888888888884,Average
1.81,1925,66.67,37.03888888888889,1.0055555555555555,Average
-5.19,1925,48.92,27.177777777777777,-2.8833333333333333,Average
-1.28,1925,40.41,22.45,-0.7111111111111111,Average
-0.18,1925,32.5,18.055555555555554,-0.09999999999999999,Average
0.19,1926,30.31,16.83888888888889,0.10555555555555556,Average
3.85,1926,37.67,20.927777777777777,2.138888888888889,Average
-1.85,1926,39.65,22.027777777777775,-1.027777777777778,Average
-1.01,1926,50.04,27.799999999999997,-0.5611111111111111,Average
0.82,1926,61.02,33.9,0.4555555555555555,Average
-0.29,1926,68.2,37.88888888888889,-0.1611111111111111,Average
