Anomaly,year,temp,temp_c,anomaly_c,state
-0.25,1926,73.36,40.75555555555555,-0.1388888888888889,Average
0.24,1926,72.34,40.18888888888889,0.13333333333333333,Average
-0.75,1926,64.11,35.61666666666667,-0.41666666666666663,Average
0.84,1926,54.95,30.52777777777778,0.4666666666666666,Average
-1.23,1926,40.46,22.477777777777778,-0.6833333333333333,Average
-1.35,1926,31.33,17.405555555555555,-0.75,Average
1.43,1927,31.55,17.52777777777778,0.7944444444444444,Average
4.08,1927,37.9,21.055555555555554,2.2666666666666666,Average
0.76,1927,42.26,23.477777777777778,0.4222222222222222,Average
0.53,1927,51.58,28.655555555555555,0.29444444444444445,Average
-0.44,1927,59.76,33.199999999999996,-0.24444444444444444,Average
-1.28,1927,67.21,37.33888888888888,-0.7111111111111111,Average
-0.93,1927,72.68,40.37777777777778,-0.5166666666666667,Average
-2.73,1927,69.37,38.53888888888889,-1.5166666666666666,Average
0.12,1927,64.98,36.1,0.06666666666666667,Average
1.79,1927,55.9,31.055555555555554,0.9944444444444445,Average
2.66,1927,44.35,24.63888888888889,1.4777777777777779,Average
-4.46,1927,28.22,15.677777777777777,-2.477777777777778,Average
1.86,1928,31.98,17.766666666666666,1.0333333333333334,Average
0.52,1928,34.34,19.07777777777778,0.2888888888888889,Average
1.62,1928,43.12,23.955555555555552,0.9,Average
-2.99,1928,48.06,26.7,-1.6611111111111112,Average
1.32,1928,61.52,34.17777777777778,0.7333333333333334,Average
-2.58,1928,65.91,36.61666666666667,-1.4333333333333333,Average
-0.21,1928,73.4,40.77777777777778,-0.11666666666666665,Average
-0.28,1928,71.82,39.9,-0.15555555555555556,Average
-1.59,1928,63.27,35.15,-0.8833333333333333,Average
0.97,1928,55.08,30.599999999999998,0.5388888888888889,Average
-0.11,1928,41.58,23.099999999999998,-0.06111111111111111,Average
0.26,1928,32.94,18.299999999999997,0.14444444444444446,Average
-3.81,1929,26.31,14.616666666666665,-2.1166666666666667,Average
-6.9,1929,26.92,14.955555555555556,-3.8333333333333335,Average
2.06,1929,43.56,24.2,1.1444444444444444,Average
0.12,1929,51.17,28.427777777777777,0.06666666666666667,Average
-1.34,1929,58.86,32.699999999999996,-0.7444444444444445,Average
-0.99,1929,67.5,37.5,-0.5499999999999999,Average
-0.01,1929,73.6,40.888888888888886,-0.005555555555555556,Average
0.53,1929,72.63,40.349999999999994,0.29444444444444445,Average
-1.45,1929,63.41,35.227777777777774,-0.8055555555555555,Average
-0.19,1929,53.92,29.955555555555556,-0.10555555555555556,Average
-3.28,1929,38.41,21.338888888888885,-1.822222222222222,Average
1.28,1929,33.96,18.866666666666667,0.7111111111111111,Average
-6.58,1930,23.54,13.077777777777778,-3.6555555555555554,Average
6.28,1930,40.1,22.27777777777778,3.488888888888889,Average
-1.09,1930,40.41,22.45,-0.6055555555555556,Average
3.36,1930,54.41,30.227777777777774,1.8666666666666665,Average
-0.97,1930,59.23,32.90555555555555,-0.5388888888888889,Average
-0.08,1930,68.41,38.00555555555555,-0.044444444444444446,Average
1.43,1930,75.04,41.68888888888889,0.7944444444444444,Average
0.8,1930,72.9,40.5,0.4444444444444445,Average
0.89,1930,65.75,36.52777777777778,0.49444444444444446,Average
-2.42,1930,51.69,28.716666666666665,-1.3444444444444443,Average
-0.6,1930,41.09,22.82777777777778,-0.3333333333333333,Average
-1.51,1930,31.17,17.316666666666666,-0.8388888888888889,Average
2.87,1931,32.99,18.32777777777778,1.5944444444444446,Average
4.12,1931,37.94,21.077777777777776,2.2888888888888888,Average
-2.08,1931,39.42,21.900000000000002,-1.1555555555555557,Average
0.01,1931,51.06,28.366666666666667,0.005555555555555556,Average
-0.77,1931,59.43,33.016666666666666,-0.42777777777777776,Average
2.21,1931,70.7,39.27777777777778,1.2277777777777776,Average
2.2,1931,75.81,42.11666666666667,1.2222222222222223,Average
-0.14,1931,71.96,39.977777777777774,-0.07777777777777778,Average
3.27,1931,68.13,37.849999999999994,1.8166666666666667,Average
2.46,1931,56.57,31.427777777777777,1.3666666666666667,Average
1.69,1931,43.38,24.1,0.9388888888888889,Average
2.38,1931,35.06,19.477777777777778,1.3222222222222222,Average
1.43,1932,31.55,17.52777777777778,0.7944444444444444,Average
2.88,1932,36.7,20.38888888888889,1.5999999999999999,Average
-4.14,1932,37.36,20.755555555555556,-2.3,Average
0.55,1932,51.6,28.666666666666668,0.3055555555555556,Average
0.31,1932,60.51,33.61666666666667,0.17222222222222222,Average
0.75,1932,69.24,38.46666666666666,0.41666666666666663,Average
0.49,1932,74.1,41.166666666666664,0.2722222222222222,Average
0.47,1932,72.57,40.31666666666666,0.26111111111111107,Average
-0.17,1932,64.69,35.93888888888889,-0.09444444444444444,Average
-1.79,1932,52.32,29.066666666666666,-0.9944444444444445,Average
-0.94,1932,40.75,22.63888888888889,-0.5222222222222221,Average
-3.27,1932,29.41,16.33888888888889,-1.8166666666666667,Average
4.18,1933,34.3,19.055555555555554,2.322222222222222,Average
-4.23,1933,29.59,16.43888888888889,-2.35,Average
0.33,1933,41.83,23.238888888888887,0.18333333333333335,Average
-1.21,1933,49.84,27.68888888888889,-0.6722222222222222,Average
-0.37,1933,59.83,33.23888888888889,-0.20555555555555555,Average
3.07,1933,71.56,39.75555555555555,1.7055555555555555,Average
1.52,1933,75.13,41.73888888888889,0.8444444444444444,Average
-0.18,1933,71.92,39.955555555555556,-0.09999999999999999,Average
2.87,1933,67.73,37.62777777777778,1.5944444444444446,Average
1.09,1933,55.2,30.666666666666668,0.6055555555555556,Average
0.84,1933,42.53,23.627777777777776,0.4666666666666666,Average
3.75,1933,36.43,20.238888888888887,2.0833333333333335,Average
4.96,1934,35.08,19.488888888888887,2.7555555555555555,Average
0.5,1934,34.32,19.066666666666666,0.2777777777777778,Average
1.28,1934,42.78,23.766666666666666,0.7111111111111111,Average
2.69,1934,53.74,29.855555555555554,1.4944444444444445,Average
4.51,1934,64.71,35.949999999999996,2.5055555555555555,Average
2.19,1934,70.68,39.26666666666667,1.2166666666666666,Average
2.76,1934,76.37,42.42777777777778,1.5333333333333332,Average
1.43,1934,73.53,40.85,0.7944444444444444,Average
-1.02,1934,63.84,35.46666666666667,-0.5666666666666667,Average
2.41,1934,56.52,31.400000000000002,1.338888888888889,Average
3.32,1934,45.01,25.005555555555553,1.8444444444444443,Average
-0.01,1934,32.67,18.150000000000002,-0.005555555555555556,Average
1.39,1935,31.51,17.505555555555556,0.7722222222222221,Average
2.19,1935,36.01,20.005555555555553,1.2166666666666666,Average
2.11,1935,43.61,24.227777777777778,1.172222222222222,Average
-1.34,1935,49.71,27.616666666666667,-0.7444444444444445,Average
-2.87,1935,57.33,31.849999999999998,-1.5944444444444446,Average
-0.85,1935,67.64,37.577777777777776,-0.4722222222222222,Average
1.52,1935,75.13,41.73888888888889,0.8444444444444444,Average
0.89,1935,72.99,40.55,0.49444444444444446,Average
-0.06,1935,64.8,36,-0.03333333333333333,Average
-0.31,1935,53.8,29.888888888888886,-0.17222222222222222,Average
-2.2,1935,39.49,21.93888888888889,-1.2222222222222223,Average
-1.94,1935,30.74,17.077777777777776,-1.0777777777777777,Average
-2.76,1936,27.36,15.2,-1.5333333333333332,Average
-8.59,1936,25.23,14.016666666666666,-4.772222222222222,Average
1.93,1936,43.43,24.127777777777776,1.0722222222222222,Average
-0.83,1936,50.22,27.9,-0.4611111111111111,Average
3.26,1936,63.46,35.25555555555555,1.811111111111111,Average
2.12,1936,70.61,39.227777777777774,1.1777777777777778,Average
3.19,1936,76.8,42.666666666666664,1.7722222222222221,Average
2.49,1936,74.59,41.43888888888889,1.3833333333333335,Average
1.5,1936,66.36,36.86666666666667,0.8333333333333333,Average
-0.62,1936,53.49,29.71666666666667,-0.34444444444444444,Average
-1.88,1936,39.81,22.116666666666667,-1.0444444444444443,Average
1.79,1936,34.47,19.15,0.9944444444444445,Average
-5.28,1937,24.84,13.799999999999999,-2.9333333333333336,Average
-2.09,1937,31.73,17.627777777777776,-1.161111111111111,Average
-2.66,1937,38.84,21.57777777777778,-1.4777777777777779,Average
-0.94,1937,50.11,27.83888888888889,-0.5222222222222221,Average
1.73,1937,61.93,34.40555555555555,0.961111111111111,Average
0.3,1937,68.79,38.21666666666667,0.16666666666666666,Average
0.98,1937,74.59,41.43888888888889,0.5444444444444444,Average
2.56,1937,74.66,41.477777777777774,1.4222222222222223,Average
0.84,1937,65.7,36.5,0.4666666666666666,Average
-0.22,1937,53.89,29.93888888888889,-0.12222222222222222,Average
-0.87,1937,40.82,22.677777777777777,-0.48333333333333334,Average
0.02,1937,32.7,18.166666666666668,0.011111111111111112,Average
2.02,1938,32.14,17.855555555555554,1.1222222222222222,Average
2.18,1938,36,20,1.2111111111111112,Average
3.51,1938,45.01,25.005555555555553,1.9499999999999997,Average
0.68,1938,51.73,28.738888888888887,0.37777777777777777,Average
-0.35,1938,59.85,33.25,-0.19444444444444442,Average
0.28,1938,68.77,38.205555555555556,0.15555555555555556,Average
0.17,1938,73.78,40.98888888888889,0.09444444444444444,Average
1.62,1938,73.72,40.955555555555556,0.9,Average
1.77,1938,66.63,37.016666666666666,0.9833333333333333,Average
2.3,1938,56.41,31.338888888888885,1.2777777777777777,Average
-1.75,1938,39.94,22.188888888888886,-0.9722222222222222,Average
1.53,1938,34.21,19.005555555555556,0.85,Average
3.79,1939,33.91,18.838888888888885,2.1055555555555556,Average
-3.84,1939,29.98,16.655555555555555,-2.1333333333333333,Average
1.01,1939,42.51,23.616666666666664,0.5611111111111111,Average
0.48,1939,51.53,28.627777777777776,0.26666666666666666,Average
2.51,1939,62.71,34.83888888888889,1.3944444444444444,Average
0.37,1939,68.86,38.25555555555555,0.20555555555555555,Average
1.27,1939,74.88,41.599999999999994,0.7055555555555556,Average
0.54,1939,72.64,40.355555555555554,0.3,Average
2.51,1939,67.37,37.42777777777778,1.3944444444444444,Average
0.61,1939,54.72,30.4,0.33888888888888885,Average
0.61,1939,42.3,23.499999999999996,0.33888888888888885,Average
5.04,1939,37.72,20.955555555555556,2.8,Average
-6.29,1940,23.83,13.238888888888887,-3.4944444444444445,Average
0.03,1940,33.85,18.805555555555557,0.016666666666666666,Average
0.02,1940,41.52,23.066666666666666,0.011111111111111112,Average
-0.82,1940,50.23,27.90555555555555,-0.4555555555555555,Average
0.65,1940,60.85,33.80555555555556,0.3611111111111111,Average
1.11,1940,69.6,38.666666666666664,0.6166666666666667,Average
0.53,1940,74.14,41.18888888888889,0.29444444444444445,Average
0.04,1940,72.14,40.077777777777776,0.022222222222222223,Average
0.49,1940,65.35,36.30555555555555,0.2722222222222222,Average
1.97,1940,56.08,31.155555555555555,1.0944444444444443,Average
-2.69,1940,39,21.666666666666668,-1.4944444444444445,Average
3.37,1940,36.05,20.027777777777775,1.8722222222222222,Average
2.08,1941,32.2,17.88888888888889,1.1555555555555557,Average
-0.29,1941,33.53,18.627777777777776,-0.1611111111111111,Average
-2.3,1941,39.2,21.77777777777778,-1.2777777777777777,Average
0.97,1941,52.02,28.900000000000002,0.5388888888888889,Average
2.13,1941,62.33,34.62777777777777,1.1833333333333333,Average
-0.69,1941,67.8,37.666666666666664,-0.3833333333333333,Average
0.37,1941,73.98,41.1,0.20555555555555555,Average
-0.03,1941,72.07,40.038888888888884,-0.016666666666666666,Average
-0.33,1941,64.53,35.85,-0.18333333333333335,Average
1.09,1941,55.2,30.666666666666668,0.6055555555555556,Average
1.22,1941,42.91,23.838888888888885,0.6777777777777777,Average
3.44,1941,36.12,20.066666666666666,1.911111111111111,Average
-0.28,1942,29.84,16.577777777777776,-0.15555555555555556,Average
-3.08,1942,30.74,17.077777777777776,-1.711111111111111,Average
-0.19,1942,41.31,22.95,-0.10555555555555556,Average
2.01,1942,53.06,29.477777777777778,1.1166666666666665,Average
-1.11,1942,59.09,32.827777777777776,-0.6166666666666667,Average
-0.58,1942,67.91,37.727777777777774,-0.3222222222222222,Average
0.35,1942,73.96,41.08888888888888,0.19444444444444442,Average
-0.32,1942,71.78,39.87777777777778,-0.17777777777777778,Average
-1.2,1942,63.66,35.36666666666667,-0.6666666666666666,Average
0.46,1942,54.57,30.316666666666666,0.25555555555555554,Average
1.47,1942,43.16,23.977777777777774,0.8166666666666667,Average
0.29,1942,32.97,18.316666666666666,0.1611111111111111,Average
-0.71,1943,29.41,16.33888888888889,-0.39444444444444443,Average
2.46,1943,36.28,20.155555555555555,1.3666666666666667,Average
-3,1943,38.5,21.38888888888889,-1.6666666666666665,Average
1.83,1943,52.88,29.37777777777778,1.0166666666666666,Average
-0.48,1943,59.72,33.17777777777778,-0.26666666666666666,Average
0.28,1943,68.77,38.205555555555556,0.15555555555555556,Average
0.65,1943,74.26,41.25555555555556,0.3611111111111111,Average
1.35,1943,73.45,40.80555555555556,0.75,Average
-0.53,1943,64.33,35.73888888888889,-0.29444444444444445,Average
-0.42,1943,53.69,29.827777777777776,-0.2333333333333333,Average
-0.78,1943,40.91,22.727777777777774,-0.43333333333333335,Average
-0.09,1943,32.59,18.105555555555558,-0.049999999999999996,Average
1.9,1944,32.02,17.78888888888889,1.0555555555555556,Average
0.68,1944,34.5,19.166666666666668,0.37777777777777777,Average
-3,1944,38.5,21.38888888888889,-1.6666666666666665,Average
-2.08,1944,48.97,27.205555555555556,-1.1555555555555557,Average
1.82,1944,62.02,34.455555555555556,1.011111111111111,Average
-0.13,1944,68.36,37.977777777777774,-0.07222222222222223,Average
-0.82,1944,72.79,40.43888888888889,-0.4555555555555555,Average
0,1944,72.1,40.05555555555555,0,Average
0.4,1944,65.26,36.25555555555556,0.22222222222222224,Average
1.16,1944,55.27,30.705555555555556,0.6444444444444444,Average
-0.19,1944,41.5,23.055555555555554,-0.10555555555555556,Average
-2.01,1944,30.67,17.038888888888888,-1.1166666666666665,Average
0.37,1945,30.49,16.938888888888886,0.20555555555555555,Average
1.46,1945,35.28,19.6,0.8111111111111111,Average
4.04,1945,45.54,25.299999999999997,2.2444444444444445,Average
-0.83,1945,50.22,27.9,-0.4611111111111111,Average
-1.92,1945,58.28,32.37777777777778,-1.0666666666666667,Average
-2.61,1945,65.88,36.599999999999994,-1.45,Average
-0.68,1945,72.93,40.51666666666667,-0.37777777777777777,Average
0.06,1945,72.16,40.08888888888889,0.03333333333333333,Average
0.13,1945,64.99,36.105555555555554,0.07222222222222223,Average
0.03,1945,54.14,30.077777777777776,0.016666666666666666,Average
0.32,1945,42.01,23.33888888888889,0.17777777777777778,Average
-3.6,1945,29.08,16.155555555555555,-2,Average
1.27,1946,31.39,17.43888888888889,0.7055555555555556,Average
1.06,1946,34.88,19.37777777777778,0.5888888888888889,Average
5.28,1946,46.78,25.988888888888887,2.9333333333333336,Average
3.56,1946,54.61,30.33888888888889,1.9777777777777779,Average
-1.45,1946,58.75,32.638888888888886,-0.8055555555555555,Average
-0.17,1946,68.32,37.95555555555555,-0.09444444444444444,Average
0.24,1946,73.85,41.02777777777777,0.13333333333333333,Average
-0.93,1946,71.17,39.53888888888889,-0.5166666666666667,Average
-0.32,1946,64.54,35.85555555555556,-0.17777777777777778,Average
-0.96,1946,53.15,29.527777777777775,-0.5333333333333333,Average
0.05,1946,41.74,23.18888888888889,0.02777777777777778,Average
3.5,1946,36.18,20.099999999999998,1.9444444444444444,Average
1.66,1947,31.78,17.655555555555555,0.9222222222222222,Average
-2.41,1947,31.41,17.45,-1.338888888888889,Average
-2.75,1947,38.75,21.52777777777778,-1.5277777777777777,Average
-0.1,1947,50.95,28.305555555555557,-0.05555555555555556,Average
-0.07,1947,60.13,33.40555555555556,-0.03888888888888889,Average
-1.77,1947,66.72,37.06666666666666,-0.9833333333333333,Average
-0.8,1947,72.81,40.45,-0.4444444444444445,Average
1.98,1947,74.08,41.15555555555555,1.0999999999999999,Average
1.68,1947,66.54,36.96666666666667,0.9333333333333332,Average
4.69,1947,58.8,32.666666666666664,2.6055555555555556,Average
-3.59,1947,38.1,21.166666666666668,-1.9944444444444442,Average
0.24,1947,32.92,18.288888888888888,0.13333333333333333,Average
-2.24,1948,27.88,15.488888888888887,-1.2444444444444445,Average
-2.2,1948,31.62,17.566666666666666,-1.2222222222222223,Average
-2.79,1948,38.71,21.505555555555556,-1.55,Average
2.3,1948,53.35,29.63888888888889,1.2777777777777777,Average
0.04,1948,60.24,33.46666666666667,0.022222222222222223,Average
0.27,1948,68.76,38.2,0.15,Average
-0.35,1948,73.26,40.7,-0.19444444444444442,Average
-0.05,1948,72.05,40.02777777777778,-0.02777777777777778,Average
1.21,1948,66.07,36.70555555555555,0.6722222222222222,Average
-0.92,1948,53.19,29.549999999999997,-0.5111111111111111,Average
-0.1,1948,41.59,23.105555555555558,-0.05555555555555556,Average
-0.1,1948,32.58,18.099999999999998,-0.05555555555555556,Average
-4.2,1949,25.92,14.4,-2.3333333333333335,Average
-1.91,1949,31.91,17.727777777777778,-1.0611111111111111,Average
-0.73,1949,40.77,22.650000000000002,-0.40555555555555556,Average
1.02,1949,52.07,28.927777777777777,0.5666666666666667,Average
1.52,1949,61.72,34.288888888888884,0.8444444444444444,Average
0.75,1949,69.24,38.46666666666666,0.41666666666666663,Average
0.6,1949,74.21,41.227777777777774,0.3333333333333333,Average
0,1949,72.1,40.05555555555555,0,Average
-1.13,1949,63.73,35.40555555555555,-0.6277777777777777,Average
-0.06,1949,54.05,30.027777777777775,-0.03333333333333333,Average
3.58,1949,45.27,25.150000000000002,1.988888888888889,Average
0.58,1949,33.26,18.477777777777778,0.3222222222222222,Average
0.31,1950,30.43,16.905555555555555,0.17222222222222222,Average
1.73,1950,35.55,19.749999999999996,0.961111111111111,Average
-2.66,1950,38.84,21.57777777777778,-1.4777777777777779,Average
-2.4,1950,48.65,27.027777777777775,-1.3333333333333333,Average
-0.75,1950,59.45,33.02777777777778,-0.41666666666666663,Average
-0.56,1950,67.93,37.738888888888894,-0.3111111111111111,Average
-2.39,1950,71.22,39.56666666666666,-1.3277777777777777,Average
-2.08,1950,70.02,38.9,-1.1555555555555557,Average
-1.36,1950,63.5,35.27777777777778,-0.7555555555555555,Average
3.36,1950,57.47,31.927777777777777,1.8666666666666665,Average
-1.05,1950,40.64,22.57777777777778,-0.5833333333333334,Average
0.33,1950,33.01,18.33888888888889,0.18333333333333335,Average
0.08,1951,30.2,16.77777777777778,0.044444444444444446,Average
0.72,1951,34.54,19.188888888888886,0.39999999999999997,Average
-2.95,1951,38.55,21.416666666666664,-1.6388888888888888,Average
-1.32,1951,49.73,27.627777777777776,-0.7333333333333334,Average
0.56,1951,60.76,33.75555555555555,0.3111111111111111,Average
-1.84,1951,66.65,37.02777777777778,-1.0222222222222221,Average
0.08,1951,73.69,40.93888888888889,0.044444444444444446,Average
-0.21,1951,71.89,39.93888888888889,-0.11666666666666665,Average
-0.77,1951,64.09,35.605555555555554,-0.42777777777777776,Average
-0.11,1951,54,30,-0.06111111111111111,Average
-3.61,1951,38.08,21.155555555555555,-2.0055555555555555,Average
-1.45,1951,31.23,17.35,-0.8055555555555555,Average
1.88,1952,32,17.77777777777778,1.0444444444444443,Average
1.64,1952,35.46,19.7,0.911111111111111,Average
-3.81,1952,37.69,20.938888888888886,-2.1166666666666667,Average
0.61,1952,51.66,28.699999999999996,0.33888888888888885,Average
0.38,1952,60.58,33.65555555555555,0.2111111111111111,Average
2.26,1952,70.75,39.30555555555556,1.2555555555555553,Average
0.49,1952,74.1,41.166666666666664,0.2722222222222222,Average
0.72,1952,72.82,40.45555555555555,0.39999999999999997,Average
1.03,1952,65.89,36.605555555555554,0.5722222222222222,Average
-1.16,1952,52.95,29.416666666666668,-0.6444444444444444,Average
-1.77,1952,39.92,22.177777777777777,-0.9833333333333333,Average
0.76,1952,33.44,18.577777777777776,0.4222222222222222,Average
6.31,1953,36.43,20.238888888888887,3.505555555555555,Average
2.05,1953,35.87,19.927777777777777,1.1388888888888888,Average
2.25,1953,43.75,24.305555555555554,1.25,Average
-2.29,1953,48.76,27.08888888888889,-1.2722222222222221,Average
-1.02,1953,59.18,32.87777777777778,-0.5666666666666667,Average
1.69,1953,70.18,38.988888888888894,0.9388888888888889,Average
0.56,1953,74.17,41.205555555555556,0.3111111111111111,Average
0,1953,72.1,40.05555555555555,0,Average
1.3,1953,66.16,36.75555555555555,0.7222222222222222,Average
2.1,1953,56.21,31.227777777777778,1.1666666666666667,Average
2.19,1953,43.88,24.37777777777778,1.2166666666666666,Average
1.01,1953,33.69,18.716666666666665,0.5611111111111111,Average
0.78,1954,30.9,17.166666666666664,0.43333333333333335,Average
7.59,1954,41.41,23.005555555555553,4.216666666666667,Average
-2.25,1954,39.25,21.805555555555554,-1.25,Average
3.13,1954,54.18,30.099999999999998,1.7388888888888887,Average
-1.61,1954,58.59,32.550000000000004,-0.8944444444444445,Average
0.36,1954,68.85,38.24999999999999,0.19999999999999998,Average
1.86,1954,75.47,41.92777777777778,1.0333333333333334,Average
0.08,1954,72.18,40.1,0.044444444444444446,Average
1.59,1954,66.45,36.916666666666664,0.8833333333333333,Average
0.57,1954,54.68,30.377777777777776,0.31666666666666665,Average
2.37,1954,44.06,24.477777777777778,1.3166666666666667,Average
1.23,1954,33.91,18.838888888888885,0.6833333333333333,Average
-0.77,1955,29.35,16.305555555555557,-0.42777777777777776,Average
-2.77,1955,31.05,17.25,-1.5388888888888888,Average
-1.44,1955,40.06,22.255555555555556,-0.7999999999999999,Average
1.81,1955,52.86,29.366666666666667,1.0055555555555555,Average
1.09,1955,61.29,34.05,0.6055555555555556,Average
-1.95,1955,66.54,36.96666666666667,-1.0833333333333333,Average
0.83,1955,74.44,41.355555555555554,0.4611111111111111,Average
1.77,1955,73.87,41.03888888888889,0.9833333333333333,Average
1.02,1955,65.88,36.599999999999994,0.5666666666666667,Average
0.93,1955,55.04,30.577777777777776,0.5166666666666667,Average
-3.46,1955,38.23,21.238888888888887,-1.922222222222222,Average
-0.97,1955,31.71,17.616666666666667,-0.5388888888888889,Average
0.89,1956,31.01,17.227777777777778,0.49444444444444446,Average
-1.55,1956,32.27,17.92777777777778,-0.8611111111111112,Average
-0.75,1956,40.75,22.63888888888889,-0.41666666666666663,Average
-1.68,1956,49.37,27.427777777777777,-0.9333333333333332,Average
1.57,1956,61.77,34.31666666666667,0.8722222222222222,Average
1.87,1956,70.36,39.08888888888889,1.038888888888889,Average
-0.55,1956,73.06,40.58888888888889,-0.3055555555555556,Average
-0.41,1956,71.69,39.827777777777776,-0.22777777777777775,Average
0.24,1956,65.1,36.166666666666664,0.13333333333333333,Average
2.05,1956,56.16,31.199999999999996,1.1388888888888888,Average
-1.37,1956,40.32,22.4,-0.7611111111111112,Average
3.55,1956,36.23,20.127777777777776,1.972222222222222,Average
-3.05,1957,27.07,15.038888888888888,-1.6944444444444442,Average
4.25,1957,38.07,21.15,2.361111111111111,Average
-0.23,1957,41.27,22.92777777777778,-0.12777777777777777,Average
-0.35,1957,50.7,28.166666666666668,-0.19444444444444442,Average
-0.55,1957,59.65,33.138888888888886,-0.3055555555555556,Average
0.21,1957,68.7,38.166666666666664,0.11666666666666665,Average
0.67,1957,74.28,41.266666666666666,0.37222222222222223,Average
